userID,bookISBN,rating
145,"0670815373",7
146,"0375500766",5
146,"0449911004",7
146,"0963094424",10
146,"0312252617",5
146,"0452283914",3
147,"0684177730",10
147,"0446606197",1
147,"0425098109",2
147,"037582345X",5
147,"8445071769",2
148,"0451625889",3
148,"0060914068",8
148,"1841721522",7
148,"0060938412",6
148,"0875421288",8
149,"076218857X",6
149,"0064472264",6
149,"0451527747",9
149,"0743245024",1
149,"0374270325",8
150,"0375726403",10
150,"0451406923",8
150,"0425163091",2
150,"080652121X",3
150,"0374157065",3
151,"0553278223",9
151,"0451162072",3
151,"3498020862",1
151,"0803251718",7
151,"0590450875",9
152,"0440235502",7
152,ISBN,1
152,"0440234964",3
152,"0571197639",4
152,"0375406328",5
153,"0020437501",2
153,"0446601640",7
153,"0767903579",6
153,"0812504208",4
153,"3257214154",1
154,"0961769947",7
154,"3596292646",3
154,"0801491827",8
154,"0804111359",10
154,"0446612618",10
155,"0515128554",7
155,"1878424319",9
155,"8445071777",6
155,"3518111000",10
155,"1558531025",8
156,"0380807866",8
156,"044023722X",5
156,"1900850303",9
156,"0743411269",10
156,"0380704587",3
157,"0866119566",4
157,"8475960936",9
157,"0380778556",1
157,"0816729913",1
157,"3518111000",9
158,"0060188731",1
158,"3426605686",7
158,"0819154946",1
158,"0345335465",3
158,"0345416848",9
159,"1575663937",4
159,"080652121X",1
159,"0316973742",1
159,"0140620664",4
159,"8472238822",4
160,"0375726403",8
160,"0671018930",2
160,"3404921038",9
160,"0385418493",9
160,"2070423204",7
161,"0425098109",9
161,"038081840X",4
161,"3257212429",1
161,"0743470389",5
161,"3499151502",4
162,"0380704587",10
162,"0684177730",4
162,"0312872682",9
162,"0375705856",10
162,"0425164403",1
163,"0449002632",9
163,"039575514X",9
163,"0061052523",8
163,"0312963009",10
163,"0373836023",3
164,"0451527747",8
164,"0393020371",5
164,"0451206673",4
164,"0842329129",7
164,"014023828X",10
165,"0816729913",1
165,"1573225487",6
165,"042511774X",8
165,"0684833395",3
165,"0062770500",3
166,"0972044205",9
166,"0061052523",1
166,"0870441663",7
166,"8429734996",10
166,"0452282152",8
167,"038542471X",9
167,"0819154946",1
167,"1561561428",2
167,"0684193957",8
167,"8472238822",9
168,"0446612545",6
168,"3499110695",10
168,"0895774666",9
168,"0451525221",9
168,"0446310786",8
169,"3570300099",2
169,"1879384493",8
169,"0671002481",6
169,"0316693006",1
169,"0002005018",8
170,"8475960936",3
170,"0394743741",1
170,"0966986105",2
170,"0875421288",10
170,"0140250964",3
171,"1862047626",1
171,"8478091246",4
171,"074345829X",10
171,"0312953453",3
171,"0425164403",9
172,"0375704965",7
172,"0380807866",9
172,"8423324311",10
172,"0553258524",3
172,"067176537X",9
173,"087113375X",10
173,"0767905938",1
173,"0449207544",2
173,"0505524996",5
173,"0937858994",1
174,"0394743741",4
174,"0062770500",10
174,"087113375X",8
174,"8433914545",1
174,"0671004573",4
175,"8472227421",10
175,"0870441663",1
175,"1881320189",7
175,"8476409419",10
175,"0440241413",8
176,"1558531025",6
176,"067176537X",7
176,"0316602906",10
176,"0441783589",3
176,"0380754509",5
177,"0812575954",1
177,"0684822733",1
177,"0345372700",2
177,"0671623249",10
177,"8476409419",5
178,"0375814248",8
178,"0449213773",5
178,"3492045642",6
178,"0345425294",7
178,"0590450875",10
179,"074322678X",3
179,"076218857X",1
179,"0940322978",2
179,"3257203659",4
179,"0743470389",2
180,"0385497466",3
180,"155874262X",5
180,"0446612545",5
180,"3257216416",5
180,"0425120279",5
181,"0060801263",9
181,"0020199090",3
181,"0345430476",6
181,"0151008116",9
181,"0071416331",9
182,"0060914068",5
182,"0195153448",3
182,"042511774X",1
182,"0060973129",10
182,"0385333404",7
183,"0380718332",7
183,"1573225487",5
183,"067976397X",1
183,"8477830029",6
183,"0515128554",4
184,"8445071777",9
184,"3570300099",6
184,"0425163091",6
184,"0553582909",5
184,"038542471X",3
185,"0679425608",2
185,"0440223571",6
185,"0449006522",2
185,"0385235941",9
185,"0590598848",7
186,"3150000335",6
186,"0887841740",4
186,"006101351X",8
186,"0385497466",7
186,"3404921038",4
187,"0375400117",7
187,"0915811537",7
187,"0451409256",4
187,"0060929790",9
187,"0435272683",6
188,"0061052515",6
188,"0345311396",9
188,"1567184294",2
188,"0785815147",2
188,"0156047624",6
189,"0451526279",2
189,"0743249992",7
189,"0801491827",3
189,"0060930365",7
189,"0671021745",6
190,"0812575482",3
190,"0801491827",3
190,"0060987103",7
190,"006052779X",10
190,"0312988699",2
191,"0451154916",5
191,"0451525221",1
191,"0451186648",7
191,"0425164403",10
191,"1880185008",4
192,"0156528207",7
192,"3492045642",1
192,"8478884963",8
192,"0517577402",9
192,"0316693006",1
193,"1853260053",5
193,"0440224675",9
193,"0671047612",6
193,"074322678X",9
193,"0312995423",9
194,"0816729913",4
194,"0061052515",2
194,"3499110695",8
194,"0380715899",7
194,"1878424319",4
195,"0446610399",8
195,"0425164403",6
195,"3423241489",3
195,"1862047626",6
195,"0590481371",7
196,"0394586239",5
196,"0385313748",5
196,"0786868716",7
196,"0316748641",6
196,"1561561428",4
197,"0385497466",4
197,"0060804157",2
197,"0684833395",1
197,"0801491827",7
197,"0451410319",5
198,"0380730138",5
198,"0553347594",10
198,"0671649949",10
198,"0553062042",7
198,"0312148267",7
